Calculating polaron mobility for MAPI-electron ...
Polaron mobility input parameters: ε_Inf=4.500000 ε_S=24.100000 freq=2.25e+12 α=2.393991 
Derived params in SI: ω =1.41372e+13 mb=1.09313e-31 
	μ(FHIP)= 0.072827 m^2/Vs 	= 728.27 cm^2/Vs
	μ(Kadanoff)= 0.020164 m^2/Vs 	= 201.64 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.942301 
	exp(Bred): 1.514853 exp(-Bred): 0.660130 exp(Bred)-1: 0.514853
	μ(Kadanoff [Eqn. 25]) = 0.020164 m^2/Vs 	 = 201.64 cm^2/Vs
	Gamma0 = 5.17417e+13 rad/s = 8.23494e+12 /s Tau=1/Gamma0 = 1.21434e-13 = 0.121434 ps
	μ(Hellwarth1999)= 0.014528 m^2/Vs 	= 145.28 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.014550 m^2/Vs 	= 145.50 cm^2/Vs
	Error due to b=0; 0.001534

T: 270.000000 β: 2.7e+20 βred: 0.4 ħω  = 9.3 meV	
 VariationalParams v= 17.42 w= 14.64	 M=0.414990 k=88.998263	
 Schultz: rf= 0.54185 (int units) = 2.74992e-09 m [SI]
 Polaron Free Energy: A= -6.331809 B= 6.997199 C= 2.738974 F= -3.404365	 = -31.678469 meV
	μ(FHIP)= 0.073711 m^2/Vs 	= 737.11 cm^2/Vs
	μ(Kadanoff)= 0.019653 m^2/Vs 	= 196.53 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.033637 
	exp(Bred): 1.491730 exp(-Bred): 0.670363 exp(Bred)-1: 0.491730
	μ(Kadanoff [Eqn. 25]) = 0.019653 m^2/Vs 	 = 196.53 cm^2/Vs
	Gamma0 = 5.27054e+13 rad/s = 8.38833e+12 /s Tau=1/Gamma0 = 1.19213e-13 = 0.119213 ps
	μ(Hellwarth1999)= 0.014211 m^2/Vs 	= 142.11 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.014240 m^2/Vs 	= 142.40 cm^2/Vs
	Error due to b=0; 0.001990

T: 280.000000 β: 2.6e+20 βred: 0.39 ħω  = 9.3 meV	
 VariationalParams v= 18.57 w= 15.76	 M=0.388765 k=96.515480	
 Schultz: rf= 0.537195 (int units) = 2.72629e-09 m [SI]
 Polaron Free Energy: A= -6.394697 B= 7.118677 C= 2.815669 F= -3.539650	 = -32.937331 meV
	μ(FHIP)= 0.077278 m^2/Vs 	= 772.78 cm^2/Vs
	μ(Kadanoff)= 0.019868 m^2/Vs 	= 198.68 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.125063 
	exp(Bred): 1.470574 exp(-Bred): 0.680006 exp(Bred)-1: 0.470574
	μ(Kadanoff [Eqn. 25]) = 0.019868 m^2/Vs 	 = 198.68 cm^2/Vs
	Gamma0 = 5.3119e+13 rad/s = 8.45414e+12 /s Tau=1/Gamma0 = 1.18285e-13 = 0.118285 ps
	μ(Hellwarth1999)= 0.014053 m^2/Vs 	= 140.53 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.014075 m^2/Vs 	= 140.75 cm^2/Vs
	Error due to b=0; 0.001575

T: 290.000000 β: 2.5e+20 βred: 0.37 ħω  = 9.3 meV	
 VariationalParams v= 19.30 w= 16.44	 M=0.377570 k=102.083878	
 Schultz: rf= 0.532519 (int units) = 2.70256e-09 m [SI]
 Polaron Free Energy: A= -6.429420 B= 7.238165 C= 2.869065 F= -3.677810	 = -34.222951 meV
	μ(FHIP)= 0.079836 m^2/Vs 	= 798.36 cm^2/Vs
	μ(Kadanoff)= 0.019818 m^2/Vs 	= 198.18 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.216570 
	exp(Bred): 1.451147 exp(-Bred): 0.689110 exp(Bred)-1: 0.451147
	μ(Kadanoff [Eqn. 25]) = 0.019818 m^2/Vs 	 = 198.18 cm^2/Vs
	Gamma0 = 5.36863e+13 rad/s = 8.54444e+12 /s Tau=1/Gamma0 = 1.17035e-13 = 0.117035 ps
	μ(Hellwarth1999)= 0.013850 m^2/Vs 	= 138.50 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.013871 m^2/Vs 	= 138.71 cm^2/Vs
	Error due to b=0; 0.001504

T: 300.000000 β: 2.4e+20 βred: 0.36 ħω  = 9.3 meV	
 VariationalParams v= 19.92 w= 17.02	 M=0.369798 k=107.161240	
 Schultz: rf= 0.528091 (int units) = 2.68009e-09 m [SI]
 Polaron Free Energy: A= -6.451986 B= 7.355620 C= 2.915154 F= -3.818788	 = -35.534785 meV
	μ(FHIP)= 0.082183 m^2/Vs 	= 821.83 cm^2/Vs
	μ(Kadanoff)= 0.019721 m^2/Vs 	= 197.21 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.308150 
	exp(Bred): 1.433247 exp(-Bred): 0.697716 exp(Bred)-1: 0.433247
	μ(Kadanoff [Eqn. 25]) = 0.019721 m^2/Vs 	 = 197.21 cm^2/Vs
	Gamma0 = 5.42577e+13 rad/s = 8.63538e+12 /s Tau=1/Gamma0 = 1.15803e-13 = 0.115803 ps
	μ(Hellwarth1999)= 0.013648 m^2/Vs 	= 136.48 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.013669 m^2/Vs 	= 136.69 cm^2/Vs
	Error due to b=0; 0.001502

T: 310.000000 β: 2.3e+20 βred: 0.35 ħω  = 9.3 meV	
 VariationalParams v= 20.51 w= 17.56	 M=0.363551 k=112.106506	
 Schultz: rf= 0.523799 (int units) = 2.65831e-09 m [SI]
 Polaron Free Energy: A= -6.467465 B= 7.471249 C= 2.958731 F= -3.962516	 = -36.872207 meV
	μ(FHIP)= 0.084449 m^2/Vs 	= 844.49 cm^2/Vs
	μ(Kadanoff)= 0.019611 m^2/Vs 	= 196.11 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.399796 
	exp(Bred): 1.416702 exp(-Bred): 0.705865 exp(Bred)-1: 0.416702
	μ(Kadanoff [Eqn. 25]) = 0.019611 m^2/Vs 	 = 196.11 cm^2/Vs
	Gamma0 = 5.48116e+13 rad/s = 8.72353e+12 /s Tau=1/Gamma0 = 1.14632e-13 = 0.114632 ps
	μ(Hellwarth1999)= 0.013452 m^2/Vs 	= 134.52 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.013472 m^2/Vs 	= 134.72 cm^2/Vs
	Error due to b=0; 0.001524

T: 320.000000 β: 2.3e+20 βred: 0.34 ħω  = 9.3 meV	
 VariationalParams v= 21.15 w= 18.16	 M=0.356234 k=117.453842	
 Schultz: rf= 0.519671 (int units) = 2.63736e-09 m [SI]
 Polaron Free Energy: A= -6.481006 B= 7.585110 C= 3.004826 F= -4.108929	 = -38.234621 meV
	μ(FHIP)= 0.086851 m^2/Vs 	= 868.51 cm^2/Vs
	μ(Kadanoff)= 0.019538 m^2/Vs 	= 195.38 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.491501 
	exp(Bred): 1.401364 exp(-Bred): 0.713590 exp(Bred)-1: 0.401364
	μ(Kadanoff [Eqn. 25]) = 0.019538 m^2/Vs 	 = 195.38 cm^2/Vs
	Gamma0 = 5.53114e+13 rad/s = 8.80309e+12 /s Tau=1/Gamma0 = 1.13596e-13 = 0.113596 ps
	μ(Hellwarth1999)= 0.013271 m^2/Vs 	= 132.71 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.013291 m^2/Vs 	= 132.91 cm^2/Vs
	Error due to b=0; 0.001510

T: 330.000000 β: 2.2e+20 βred: 0.33 ħω  = 9.3 meV	
 VariationalParams v= 21.72 w= 18.68	 M=0.350811 k=122.477177	
 Schultz: rf= 0.515718 (int units) = 2.6173e-09 m [SI]
 Polaron Free Energy: A= -6.485589 B= 7.697231 C= 3.046327 F= -4.257968	 = -39.621463 meV
	μ(FHIP)= 0.089127 m^2/Vs 	= 891.27 cm^2/Vs
	μ(Kadanoff)= 0.019443 m^2/Vs 	= 194.43 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.583261 
	exp(Bred): 1.387108 exp(-Bred): 0.720925 exp(Bred)-1: 0.387108
	μ(Kadanoff [Eqn. 25]) = 0.019443 m^2/Vs 	 = 194.43 cm^2/Vs
	Gamma0 = 5.58067e+13 rad/s = 8.88192e+12 /s Tau=1/Gamma0 = 1.12588e-13 = 0.112588 ps
	μ(Hellwarth1999)= 0.013092 m^2/Vs 	= 130.92 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.013112 m^2/Vs 	= 131.12 cm^2/Vs
	Error due to b=0; 0.001536

T: 340.000000 β: 2.1e+20 βred: 0.32 ħω  = 9.3 meV	
 VariationalParams v= 22.44 w= 19.37	 M=0.342432 k=128.431398	
 Schultz: rf= 0.511926 (int units) = 2.59805e-09 m [SI]
 Polaron Free Energy: A= -6.493092 B= 7.807739 C= 3.094927 F= -4.409574	 = -41.032192 meV
	μ(FHIP)= 0.091719 m^2/Vs 	= 917.19 cm^2/Vs
	μ(Kadanoff)= 0.019420 m^2/Vs 	= 194.20 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.675070 
	exp(Bred): 1.373822 exp(-Bred): 0.727896 exp(Bred)-1: 0.373822
	μ(Kadanoff [Eqn. 25]) = 0.019420 m^2/Vs 	 = 194.20 cm^2/Vs
	Gamma0 = 5.62216e+13 rad/s = 8.94794e+12 /s Tau=1/Gamma0 = 1.11758e-13 = 0.111758 ps
	μ(Hellwarth1999)= 0.012934 m^2/Vs 	= 129.34 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.012953 m^2/Vs 	= 129.53 cm^2/Vs
	Error due to b=0; 0.001479

T: 350.000000 β: 2.1e+20 βred: 0.31 ħω  = 9.3 meV	
 VariationalParams v= 22.96 w= 19.85	 M=0.338493 k=133.350894	
 Schultz: rf= 0.508233 (int units) = 2.57931e-09 m [SI]
 Polaron Free Energy: A= -6.486143 B= 7.916678 C= 3.133158 F= -4.563692	 = -42.466303 meV
	μ(FHIP)= 0.093928 m^2/Vs 	= 939.28 cm^2/Vs
	μ(Kadanoff)= 0.019319 m^2/Vs 	= 193.19 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.766925 
	exp(Bred): 1.361412 exp(-Bred): 0.734531 exp(Bred)-1: 0.361412
	μ(Kadanoff [Eqn. 25]) = 0.019319 m^2/Vs 	 = 193.19 cm^2/Vs
	Gamma0 = 5.66802e+13 rad/s = 9.02094e+12 /s Tau=1/Gamma0 = 1.10853e-13 = 0.110853 ps
	μ(Hellwarth1999)= 0.012767 m^2/Vs 	= 127.67 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.012787 m^2/Vs 	= 127.87 cm^2/Vs
	Error due to b=0; 0.001526

T: 360.000000 β: 2e+20 βred: 0.3 ħω  = 9.3 meV	
 VariationalParams v= 23.63 w= 20.47	 M=0.331935 k=139.154932	
 Schultz: rf= 0.504694 (int units) = 2.56135e-09 m [SI]
 Polaron Free Energy: A= -6.481653 B= 8.024124 C= 3.177799 F= -4.720270	 = -43.923300 meV
	μ(FHIP)= 0.096429 m^2/Vs 	= 964.29 cm^2/Vs
	μ(Kadanoff)= 0.019283 m^2/Vs 	= 192.83 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.858822 
	exp(Bred): 1.349794 exp(-Bred): 0.740854 exp(Bred)-1: 0.349794
	μ(Kadanoff [Eqn. 25]) = 0.019283 m^2/Vs 	 = 192.83 cm^2/Vs
	Gamma0 = 5.70674e+13 rad/s = 9.08256e+12 /s Tau=1/Gamma0 = 1.10101e-13 = 0.110101 ps
	μ(Hellwarth1999)= 0.012618 m^2/Vs 	= 126.18 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.012637 m^2/Vs 	= 126.37 cm^2/Vs
	Error due to b=0; 0.001499

T: 370.000000 β: 2e+20 βred: 0.29 ħω  = 9.3 meV	
 VariationalParams v= 24.28 w= 21.08	 M=0.326023 k=144.939367	
 Schultz: rf= 0.501274 (int units) = 2.54399e-09 m [SI]
 Polaron Free Energy: A= -6.471857 B= 8.130127 C= 3.220988 F= -4.879257	 = -45.402716 meV
	μ(FHIP)= 0.098904 m^2/Vs 	= 989.04 cm^2/Vs
	μ(Kadanoff)= 0.019243 m^2/Vs 	= 192.43 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.950756 
	exp(Bred): 1.338896 exp(-Bred): 0.746884 exp(Bred)-1: 0.338896
	μ(Kadanoff [Eqn. 25]) = 0.019243 m^2/Vs 	 = 192.43 cm^2/Vs
	Gamma0 = 5.74397e+13 rad/s = 9.14181e+12 /s Tau=1/Gamma0 = 1.09388e-13 = 0.109388 ps
	μ(Hellwarth1999)= 0.012474 m^2/Vs 	= 124.74 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.012493 m^2/Vs 	= 124.93 cm^2/Vs
	Error due to b=0; 0.001482

T: 380.000000 β: 1.9e+20 βred: 0.28 ħω  = 9.3 meV	
 VariationalParams v= 24.83 w= 21.59	 M=0.322121 k=150.202257	
 Schultz: rf= 0.497954 (int units) = 2.52715e-09 m [SI]
 Polaron Free Energy: A= -6.452927 B= 8.234731 C= 3.258802 F= -5.040606	 = -46.904107 meV
	μ(FHIP)= 0.101201 m^2/Vs 	= 1012.01 cm^2/Vs
	μ(Kadanoff)= 0.019172 m^2/Vs 	= 191.72 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 3.042726 
	exp(Bred): 1.328653 exp(-Bred): 0.752642 exp(Bred)-1: 0.328653
	μ(Kadanoff [Eqn. 25]) = 0.019172 m^2/Vs 	 = 191.72 cm^2/Vs
	Gamma0 = 5.78236e+13 rad/s = 9.20291e+12 /s Tau=1/Gamma0 = 1.08661e-13 = 0.108661 ps
	μ(Hellwarth1999)= 0.012329 m^2/Vs 	= 123.29 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.012348 m^2/Vs 	= 123.48 cm^2/Vs
	Error due to b=0; 0.001512

T: 390.000000 β: 1.9e+20 βred: 0.28 ħω  = 9.3 meV	
 VariationalParams v= 25.52 w= 22.25	 M=0.315998 k=156.373563	
 Schultz: rf= 0.494763 (int units) = 2.51095e-09 m [SI]
 Polaron Free Energy: A= -6.436504 B= 8.338016 C= 3.302758 F= -5.204270	 = -48.427039 meV
	μ(FHIP)= 0.103769 m^2/Vs 	= 1037.69 cm^2/Vs
	μ(Kadanoff)= 0.019154 m^2/Vs 	= 191.54 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 3.134729 
	exp(Bred): 1.319007 exp(-Bred): 0.758146 exp(Bred)-1: 0.319007
	μ(Kadanoff [Eqn. 25]) = 0.019154 m^2/Vs 	 = 191.54 cm^2/Vs
	Gamma0 = 5.81457e+13 rad/s = 9.25418e+12 /s Tau=1/Gamma0 = 1.08059e-13 = 0.108059 ps
	μ(Hellwarth1999)= 0.012198 m^2/Vs 	= 121.98 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.012216 m^2/Vs 	= 122.16 cm^2/Vs
	Error due to b=0; 0.001475

T: 400.000000 β: 1.8e+20 βred: 0.27 ħω  = 9.3 meV	
 VariationalParams v= 26.09 w= 22.77	 M=0.312108 k=161.887773	
 Schultz: rf= 0.491652 (int units) = 2.49516e-09 m [SI]
 Polaron Free Energy: A= -6.410349 B= 8.440006 C= 3.340547 F= -5.370205	 = -49.971105 meV
	μ(FHIP)= 0.106122 m^2/Vs 	= 1061.22 cm^2/Vs
	μ(Kadanoff)= 0.019099 m^2/Vs 	= 190.99 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 3.226761 
	exp(Bred): 1.309908 exp(-Bred): 0.763412 exp(Bred)-1: 0.309908
	μ(Kadanoff [Eqn. 25]) = 0.019099 m^2/Vs 	 = 190.99 cm^2/Vs
	Gamma0 = 5.84875e+13 rad/s = 9.30858e+12 /s Tau=1/Gamma0 = 1.07428e-13 = 0.107428 ps
	μ(Hellwarth1999)= 0.012065 m^2/Vs 	= 120.65 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.012083 m^2/Vs 	= 120.83 cm^2/Vs
	Error due to b=0; 0.001494

OK - everything calculated and stored. Now plotting..
Calculating polaron mobility for MAPI-hole ...
Polaron mobility input parameters: ε_Inf=4.500000 ε_S=24.100000 freq=2.25e+12 α=2.676564 
Derived params in SI: ω =1.41372e+13 mb=1.36641e-31 
T: 10.000000 β: 7.2e+21 βred: 11 ħω  = 9.3 meV	
 VariationalParams v= 3.13 w= 2.29	 M=0.865907 k=4.544195	
 Schultz: rf= 1.01633 (int units) = 5.15795e-09 m [SI]
 Polaron Free Energy: A= -1.756783 B= 3.014105 C= 1.024667 F= -2.281990	 = -21.234487 meV
	μ(FHIP)= 54.497041 m^2/Vs 	= 544970.41 cm^2/Vs
	μ(Kadanoff)= 392.316348 m^2/Vs 	= 3923163.48 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.000020 
	exp(Bred): 48936.754853 exp(-Bred): 0.000020 exp(Bred)-1: 48935.754853
	μ(Kadanoff [Eqn. 25]) = 392.316348 m^2/Vs 	 = 3923163.48 cm^2/Vs
	Gamma0 = 1.60178e+09 rad/s = 2.54932e+08 /s Tau=1/Gamma0 = 3.92262e-09 = 3922.618033 ps
	μ(Hellwarth1999)= 54.790019 m^2/Vs 	= 547900.19 cm^2/Vs
	μ(Hellwarth1999,b=0)= 54.790019 m^2/Vs 	= 547900.19 cm^2/Vs
	Error due to b=0; 0.000000

T: 20.000000 β: 3.6e+21 βred: 5.4 ħω  = 9.3 meV	
 VariationalParams v= 3.14 w= 2.15	 M=1.142668 k=5.264769	
 Schultz: rf= 0.946149 (int units) = 4.80176e-09 m [SI]
 Polaron Free Energy: A= -2.260636 B= 3.173675 C= 1.108545 F= -2.021584	 = -18.811344 meV
	μ(FHIP)= 0.436771 m^2/Vs 	= 4367.71 cm^2/Vs
	μ(Kadanoff)= 1.572126 m^2/Vs 	= 15721.26 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.004541 
	exp(Bred): 221.216534 exp(-Bred): 0.004520 exp(Bred)-1: 220.216534
	μ(Kadanoff [Eqn. 25]) = 1.572126 m^2/Vs 	 = 15721.26 cm^2/Vs
	Gamma0 = 3.48087e+11 rad/s = 5.53998e+10 /s Tau=1/Gamma0 = 1.80506e-11 = 18.050611 ps
	μ(Hellwarth1999)= 0.457097 m^2/Vs 	= 4570.97 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.457101 m^2/Vs 	= 4571.01 cm^2/Vs
	Error due to b=0; 0.000008

T: 30.000000 β: 2.4e+21 βred: 3.6 ħω  = 9.3 meV	
 VariationalParams v= 3.49 w= 2.31	 M=1.276104 k=6.838838	
 Schultz: rf= 0.875239 (int units) = 4.44188e-09 m [SI]
 Polaron Free Energy: A= -2.723461 B= 3.387978 C= 1.234954 F= -1.899471	 = -17.675056 meV
	μ(FHIP)= 0.099111 m^2/Vs 	= 991.11 cm^2/Vs
	μ(Kadanoff)= 0.237829 m^2/Vs 	= 2378.29 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.028108 
	exp(Bred): 36.577307 exp(-Bred): 0.027339 exp(Bred)-1: 35.577307
	μ(Kadanoff [Eqn. 25]) = 0.237829 m^2/Vs 	 = 2378.29 cm^2/Vs
	Gamma0 = 2.16607e+12 rad/s = 3.44741e+11 /s Tau=1/Gamma0 = 2.90073e-12 = 2.900728 ps
	μ(Hellwarth1999)= 0.104312 m^2/Vs 	= 1043.12 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.104324 m^2/Vs 	= 1043.24 cm^2/Vs
	Error due to b=0; 0.000116

T: 40.000000 β: 1.8e+21 βred: 2.7 ħω  = 9.3 meV	
 VariationalParams v= 3.99 w= 2.65	 M=1.269839 k=8.921858	
 Schultz: rf= 0.819395 (int units) = 4.15847e-09 m [SI]
 Polaron Free Energy: A= -3.132616 B= 3.629384 C= 1.364802 F= -1.861570	 = -17.322376 meV
	μ(FHIP)= 0.051460 m^2/Vs 	= 514.60 cm^2/Vs
	μ(Kadanoff)= 0.092613 m^2/Vs 	= 926.13 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.072081 
	exp(Bred): 14.873350 exp(-Bred): 0.067234 exp(Bred)-1: 13.873350
	μ(Kadanoff [Eqn. 25]) = 0.092613 m^2/Vs 	 = 926.13 cm^2/Vs
	Gamma0 = 5.57779e+12 rad/s = 8.87733e+11 /s Tau=1/Gamma0 = 1.12646e-12 = 1.126464 ps
	μ(Hellwarth1999)= 0.051860 m^2/Vs 	= 518.60 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.051876 m^2/Vs 	= 518.76 cm^2/Vs
	Error due to b=0; 0.000308

T: 50.000000 β: 1.4e+21 βred: 2.2 ħω  = 9.3 meV	
 VariationalParams v= 4.56 w= 3.07	 M=1.201532 k=11.340782	
 Schultz: rf= 0.776484 (int units) = 3.9407e-09 m [SI]
 Polaron Free Energy: A= -3.494236 B= 3.877511 C= 1.487028 F= -1.870303	 = -17.403644 meV
	μ(FHIP)= 0.037169 m^2/Vs 	= 371.69 cm^2/Vs
	μ(Kadanoff)= 0.053515 m^2/Vs 	= 535.15 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.130409 
	exp(Bred): 8.668162 exp(-Bred): 0.115365 exp(Bred)-1: 7.668162
	μ(Kadanoff [Eqn. 25]) = 0.053515 m^2/Vs 	 = 535.15 cm^2/Vs
	Gamma0 = 9.9525e+12 rad/s = 1.58399e+12 /s Tau=1/Gamma0 = 6.31317e-13 = 0.631317 ps
	μ(Hellwarth1999)= 0.034770 m^2/Vs 	= 347.70 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.034787 m^2/Vs 	= 347.87 cm^2/Vs
	Error due to b=0; 0.000491

T: 60.000000 β: 1.2e+21 βred: 1.8 ħω  = 9.3 meV	
 VariationalParams v= 5.14 w= 3.53	 M=1.123422 k=13.972017	
 Schultz: rf= 0.74277 (int units) = 3.7696e-09 m [SI]
 Polaron Free Energy: A= -3.815249 B= 4.122888 C= 1.598564 F= -1.906202	 = -17.737693 meV
	μ(FHIP)= 0.031408 m^2/Vs 	= 314.08 cm^2/Vs
	μ(Kadanoff)= 0.037684 m^2/Vs 	= 376.84 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.198101 
	exp(Bred): 6.047918 exp(-Bred): 0.165346 exp(Bred)-1: 5.047918
	μ(Kadanoff [Eqn. 25]) = 0.037684 m^2/Vs 	 = 376.84 cm^2/Vs
	Gamma0 = 1.46535e+13 rad/s = 2.33218e+12 /s Tau=1/Gamma0 = 4.28783e-13 = 0.428783 ps
	μ(Hellwarth1999)= 0.026913 m^2/Vs 	= 269.13 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.026930 m^2/Vs 	= 269.30 cm^2/Vs
	Error due to b=0; 0.000663

T: 70.000000 β: 1e+21 βred: 1.5 ħω  = 9.3 meV	
 VariationalParams v= 5.73 w= 4.01	 M=1.047002 k=16.805844	
 Schultz: rf= 0.715275 (int units) = 3.63006e-09 m [SI]
 Polaron Free Energy: A= -4.104329 B= 4.361553 C= 1.702186 F= -1.959410	 = -18.232805 meV
	μ(FHIP)= 0.028880 m^2/Vs 	= 288.80 cm^2/Vs
	μ(Kadanoff)= 0.029700 m^2/Vs 	= 297.00 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.271976 
	exp(Bred): 4.676790 exp(-Bred): 0.213822 exp(Bred)-1: 3.676790
	μ(Kadanoff [Eqn. 25]) = 0.029700 m^2/Vs 	 = 297.00 cm^2/Vs
	Gamma0 = 1.92866e+13 rad/s = 3.06955e+12 /s Tau=1/Gamma0 = 3.2578e-13 = 0.325780 ps
	μ(Hellwarth1999)= 0.022535 m^2/Vs 	= 225.35 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.022554 m^2/Vs 	= 225.54 cm^2/Vs
	Error due to b=0; 0.000814

T: 80.000000 β: 9.1e+20 βred: 1.3 ħω  = 9.3 meV	
 VariationalParams v= 6.35 w= 4.52	 M=0.974116 k=19.883488	
 Schultz: rf= 0.692011 (int units) = 3.51199e-09 m [SI]
 Polaron Free Energy: A= -4.369374 B= 4.592302 C= 1.801770 F= -2.024698	 = -18.840325 meV
	μ(FHIP)= 0.027911 m^2/Vs 	= 279.11 cm^2/Vs
	μ(Kadanoff)= 0.025116 m^2/Vs 	= 251.16 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.350067 
	exp(Bred): 3.856598 exp(-Bred): 0.259296 exp(Bred)-1: 2.856598
	μ(Kadanoff [Eqn. 25]) = 0.025116 m^2/Vs 	 = 251.16 cm^2/Vs
	Gamma0 = 2.36487e+13 rad/s = 3.7638e+12 /s Tau=1/Gamma0 = 2.65689e-13 = 0.265689 ps
	μ(Hellwarth1999)= 0.019784 m^2/Vs 	= 197.84 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.019803 m^2/Vs 	= 198.03 cm^2/Vs
	Error due to b=0; 0.000924

T: 90.000000 β: 8e+20 βred: 1.2 ħω  = 9.3 meV	
 VariationalParams v= 6.96 w= 5.04	 M=0.911314 k=23.114706	
 Schultz: rf= 0.672186 (int units) = 3.41138e-09 m [SI]
 Polaron Free Energy: A= -4.610530 B= 4.814718 C= 1.894930 F= -2.099118	 = -19.532824 meV
	μ(FHIP)= 0.027737 m^2/Vs 	= 277.37 cm^2/Vs
	μ(Kadanoff)= 0.022186 m^2/Vs 	= 221.86 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.431130 
	exp(Bred): 3.319484 exp(-Bred): 0.301252 exp(Bred)-1: 2.319484
	μ(Kadanoff [Eqn. 25]) = 0.022186 m^2/Vs 	 = 221.86 cm^2/Vs
	Gamma0 = 2.76517e+13 rad/s = 4.40091e+12 /s Tau=1/Gamma0 = 2.27226e-13 = 0.227226 ps
	μ(Hellwarth1999)= 0.017897 m^2/Vs 	= 178.97 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.017916 m^2/Vs 	= 179.16 cm^2/Vs
	Error due to b=0; 0.001024

T: 100.000000 β: 7.2e+20 βred: 1.1 ħω  = 9.3 meV	
 VariationalParams v= 7.55 w= 5.53	 M=0.861873 k=26.387851	
 Schultz: rf= 0.655121 (int units) = 3.32477e-09 m [SI]
 Polaron Free Energy: A= -4.827866 B= 5.029030 C= 1.979741 F= -2.180904	 = -20.293864 meV
	μ(FHIP)= 0.027958 m^2/Vs 	= 279.58 cm^2/Vs
	μ(Kadanoff)= 0.020127 m^2/Vs 	= 201.27 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.514357 
	exp(Bred): 2.944174 exp(-Bred): 0.339654 exp(Bred)-1: 1.944174
	μ(Kadanoff [Eqn. 25]) = 0.020127 m^2/Vs 	 = 201.27 cm^2/Vs
	Gamma0 = 3.129e+13 rad/s = 4.97996e+12 /s Tau=1/Gamma0 = 2.00805e-13 = 0.200805 ps
	μ(Hellwarth1999)= 0.016509 m^2/Vs 	= 165.09 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.016528 m^2/Vs 	= 165.28 cm^2/Vs
	Error due to b=0; 0.001148

T: 110.000000 β: 6.6e+20 βred: 0.98 ħω  = 9.3 meV	
 VariationalParams v= 8.11 w= 6.01	 M=0.822831 k=29.705275	
 Schultz: rf= 0.640024 (int units) = 3.24816e-09 m [SI]
 Polaron Free Energy: A= -5.025492 B= 5.235889 C= 2.058536 F= -2.268933	 = -21.112992 meV
	μ(FHIP)= 0.028415 m^2/Vs 	= 284.15 cm^2/Vs
	μ(Kadanoff)= 0.018596 m^2/Vs 	= 185.96 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 0.599201 
	exp(Bred): 2.668889 exp(-Bred): 0.374688 exp(Bred)-1: 1.668889
